"ID_GQ","Q1","Q2","Q3","Q4","K","Region1","Location","Year","Month","Day","Membership.pan","Season"
"S_20_01040",0.787351,0.117915,0.094734,NA,3,"NHS","Cape_Dorset",2000,10,31,"PAN","Fall"
"S_20_01042",0.385605,0.054863,0.559531,NA,3,"NHS","Cape_Dorset_Pakituaq",1999,11,10,"BEL-WHB","Fall"
"S_20_01044",0.698944,0.054883,0.246174,NA,3,"NHB","Coral_Harbour",1999,NA,NA,"PAN","Unknown"
"S_20_01045",0.675719,0.000786,0.323496,NA,3,"NHB","Coral_Harbour",1999,8,17,"PAN","Summer"
"S_20_01046",0.653164,0.073517,0.273319,NA,3,"NHB","Coral_Harbour",1999,8,16,"PAN","Summer"
"S_20_01047",0.563427,0.010636,0.425937,NA,3,"NHB","Coral_Harbour",1999,8,16,"PAN","Summer"
"S_20_01048",0.74462,0.058008,0.197373,NA,3,"NHB","Coral_Harbour",1999,8,17,"PAN","Summer"
"S_20_01049",1e-05,1e-05,0.99998,NA,3,"NHB","Coral_Harbour",1999,NA,NA,"BEL-WHB","Unknown"
"S_20_01051",0.622571,0.068761,0.308669,NA,3,"NHB","Coral_Harbour",1999,8,16,"PAN","Summer"
"S_20_01061",0.126899,0.018634,0.854467,NA,3,"NHB","Coral_Harbour_Nunaguluk",2000,9,2,"BEL-WHB","Fall"
"S_20_01062",0.159315,0.018537,0.822148,NA,3,"NHB","Coral_Harbour_Snafu",2000,8,24,"BEL-WHB","Summer"
"S_20_01063",0.749416,0.032749,0.217836,NA,3,"NHB","Coral_Harbour_Bear_Island",2000,8,25,"PAN","Summer"
"S_20_01065",0.467142,0.109582,0.423276,NA,3,"NHB","Coral_Harbour",2000,8,24,"PAN","Summer"
"S_20_01066",0.607574,1e-05,0.392416,NA,3,"NHB","Coral_Harbour",2000,8,24,"PAN","Summer"
"S_20_01068",0.524315,0.149721,0.325964,NA,3,"NHB","Coral_Harbour_Prairie_Point",2000,8,26,"PAN","Summer"
"S_20_01071",0.648841,0.078328,0.27283,NA,3,"NHB","Coral_Harbour_Snafu",2000,9,5,"PAN","Fall"
"S_20_01072",0.596205,0.041249,0.362546,NA,3,"NHB","Coral_Harbour_Nunaguluk",2000,8,22,"PAN","Summer"
"S_20_01074",0.658643,0.116641,0.224717,NA,3,"NWH","Chesterfield_Inlet",1999,9,22,"PAN","Fall"
"S_20_01076",0.674013,0.162104,0.163883,NA,3,"NWH","Chesterfield_Inlet",1999,9,19,"PAN","Fall"
"S_20_01077",0.399349,0.163853,0.436798,NA,3,"NWH","Chesterfield_Inlet",1999,9,18,"PAN","Fall"
"S_20_01078",0.418666,0.042996,0.538338,NA,3,"NWH","Chesterfield_Inlet_Fish Bay",1999,9,15,"BEL-WHB","Fall"
"S_20_01079",1e-05,1e-05,0.99998,NA,3,"NWH","Chesterfield_Inlet",1999,9,NA,"BEL-WHB","Fall"
"S_20_01080",0.382886,0.064606,0.552508,NA,3,"NWH","Chesterfield_Inlet",1999,9,NA,"BEL-WHB","Fall"
"S_20_01081",0.732235,0.117415,0.150349,NA,3,"NWH","Chesterfield_Inlet",1999,9,22,"PAN","Fall"
"S_20_01083",0.353548,0.126954,0.519498,NA,3,"SHS","Digges_Islands",2001,10,22,"BEL-WHB","Fall"
"S_20_01084",0.687885,0.075316,0.236799,NA,3,"SHS","Digges_Islands",2001,10,17,"PAN","Fall"
"S_20_01086",0.381468,0.132564,0.485967,NA,3,"SHS","Digges_Islands",2001,10,22,"PAN","Fall"
"S_20_01087",0.551681,0.084835,0.363485,NA,3,"SHS","Digges_Islands",2001,10,23,"PAN","Fall"
"S_20_01088",0.669374,0.023838,0.306788,NA,3,"SHS","Digges_Islands",2001,10,23,"PAN","Fall"
"S_20_01092",0.697399,0.118838,0.183762,NA,3,"SHS","Digges_Islands",2001,10,23,"PAN","Fall"
"S_20_01093",0.619719,0.139042,0.24124,NA,3,"SHS","Digges_Islands",2001,10,23,"PAN","Fall"
"S_20_01094",0.400427,0.095257,0.504316,NA,3,"SHS","Digges_Islands",2001,10,23,"BEL-WHB","Fall"
"S_20_01095_rep",0.574323,0.145403,0.280273,NA,3,"NEH","Cape_Smith",2001,10,15,"PAN","Fall"
"S_20_01097",0.308837,0.078343,0.61282,NA,3,"NEH","Cape_Smith",2001,10,15,"BEL-WHB","Fall"
"S_20_01098",0.459841,0.210063,0.330096,NA,3,"NEH","Cape_Smith",2001,10,15,"PAN","Fall"
"S_20_01099",0.397178,0.187415,0.415408,NA,3,"NEH","Akulivik",2001,10,15,"PAN","Fall"
"S_20_01101",0.612529,0.175784,0.211688,NA,3,"SHS","Digges_Islands",2001,10,20,"PAN","Fall"
"S_20_01105",0.479469,0.164381,0.35615,NA,3,"SHS","Digges_Islands",2001,10,20,"PAN","Fall"
"S_20_01106",0.713137,0.165435,0.121428,NA,3,"SHS","Digges_Islands",2001,10,20,"PAN","Fall"
"S_20_01110",0.754025,0.061367,0.184608,NA,3,"NHS","Lake_Harbour",1994,11,1,"PAN","Fall"
"S_20_01113",0.314415,0.124264,0.561321,NA,3,"SHS","Quaqtaq",2001,10,24,"BEL-WHB","Fall"
"S_20_01124",0.344489,0.399615,0.255896,NA,3,"SEH","Nastapoka_River",1998,8,9,"PAN","Summer"
"S_20_01134",0.3629,0.272981,0.364119,NA,3,"SEH","Umiujaq",1999,8,7,"PAN","Summer"
"S_20_01136",0.426125,0.428432,0.145443,NA,3,"SEH","Lac_Tasiujaq",1995,7,15,"PAN","Summer"
"S_20_01137",0.434937,0.203464,0.361599,NA,3,"SEH","Inukjuak",2010,7,3,"PAN","Summer"
"S_20_01139",0.527303,0.177671,0.295026,NA,3,"SHS","Ivujivik",2015,11,2,"PAN","Fall"
"S_20_01145",0.239527,0.147558,0.612915,NA,3,"SEH","Inukjuak",2009,6,22,"BEL-WHB","Spring"
"S_20_01147",1e-05,0.814593,0.185397,NA,3,"SEH","Inukjuak",1997,7,24,"SEH","Summer"
"S_20_01210",0.337631,0.287209,0.37516,NA,3,"SEH","Inukjuak",2017,7,2,"PAN","Summer"
"S_20_01211",0.48263,0.227207,0.290163,NA,3,"SEH","Kuujjuarapik",2018,8,3,"PAN","Summer"
"S_20_01214",0.682187,0.054877,0.262936,NA,3,"SWH","Nelson_River",2005,7,30,"PAN","Summer"
"S_20_01618",0.386423,0.392208,0.221369,NA,3,"SEH","Umiujaq",2007,7,1,"PAN","Summer"
"S_20_01620",0.595235,0.158213,0.246552,NA,3,"SEH","Inukjuak",2010,7,4,"PAN","Summer"
"S_20_01621",0.578719,0.152692,0.268589,NA,3,"SEH","Inukjuak",1997,8,4,"PAN","Summer"
"S_20_01624",0.152278,0.747406,0.100316,NA,3,"SEH","Lac_Tasiujaq",1995,7,14,"SEH","Summer"
"S_20_01626",0.509823,0.281899,0.208279,NA,3,"SEH","Lac_Tasiujaq",2008,7,9,"PAN","Summer"
"S_20_01628",0.465465,0.302489,0.232047,NA,3,"SEH","Inukjuak",2007,7,2,"PAN","Summer"
"S_20_01629",1e-05,0.99998,1e-05,NA,3,"SEH","Lac_Tasiujaq",2009,7,25,"SEH","Summer"
"S_20_01630",0.239194,0.502356,0.25845,NA,3,"SEH","Lac_Tasiujaq",2009,7,21,"SEH","Summer"
"S_20_01635",0.339349,0.090564,0.570087,NA,3,"SEH","Umiujaq",2017,7,18,"BEL-WHB","Summer"
"S_20_01636",0.367719,0.261741,0.37054,NA,3,"SEH","Baie_Kilualuk",2008,7,10,"PAN","Summer"
"S_20_01637",0.400725,0.396751,0.202524,NA,3,"SEH","Umiujaq",2008,7,10,"PAN","Summer"
"S_20_01638",1e-05,0.99998,1e-05,NA,3,"SEH","Baie_Kilualuk",2007,8,8,"SEH","Summer"
"S_20_01706",0.330573,0.328122,0.341305,NA,3,"SEH","Lac_Tasiujaq",2009,7,7,"PAN","Summer"
"S_20_01707",0.171257,0.51368,0.315062,NA,3,"SEH","Baie_Kilualuk",2007,8,5,"SEH","Summer"
"S_20_01708",1e-05,0.99998,1e-05,NA,3,"SEH","Baie_Kilualuk",2007,8,8,"SEH","Summer"
"S_20_01709",1e-05,0.99998,1e-05,NA,3,"SEH","Lac_Tasiujaq",2009,7,7,"SEH","Summer"
"S_20_01765",0.506801,0.237177,0.256022,NA,3,"SEH","Nastapoka_River",1994,8,NA,"PAN","Summer"
"S_20_01781",0.712991,0.147538,0.139471,NA,3,"SLE","LAnse_au_Loup",2009,7,12,"PAN","Summer"
"S_20_01784",0.424155,0.255887,0.319958,NA,3,"SEH","Nastapoka_River",1994,8,NA,"PAN","Summer"
"S_20_01791",0.460957,0.257874,0.281168,NA,3,"SEH","Nastapoka_River",1994,8,NA,"PAN","Summer"
"S_20_01792",0.241856,0.627493,0.130652,NA,3,"SEH","Nastapoka_River",1994,8,NA,"SEH","Summer"
"S_20_01801",0.474306,0.28954,0.236154,NA,3,"SEH","Nastapoka_Sound",2001,8,7,"PAN","Summer"
"S_20_01803",0.429783,0.383762,0.186456,NA,3,"SEH","Nastapoka_Sound",2001,8,3,"PAN","Summer"
"S_20_01863",0.618861,0.105756,0.275384,NA,3,"SEH","Kuujjuarapik",1990,NA,NA,"PAN","Unknown"
"S_20_01866",0.70663,0.143508,0.149862,NA,3,"SHS","Baie_Kangiararjuk",1994,10,19,"PAN","Fall"
"S_20_01873",0.344475,0.041647,0.613878,NA,3,"SEH","Kuujjuarapik",1993,NA,NA,"BEL-WHB","Unknown"
"S_20_01874",0.766467,0.106645,0.126887,NA,3,"UNG","Baie_Ungavatuaq",1994,8,16,"PAN","Summer"
"S_20_01878",0.589802,0.089887,0.320312,NA,3,"UNG","Baie_Ungavatuaq",1994,8,16,"PAN","Summer"
"S_20_01882",0.675967,0.125654,0.19838,NA,3,"SHS","Kangirsuapik",1994,10,17,"PAN","Fall"
"S_20_01883",0.720238,0.057943,0.221819,NA,3,"SHS","Kangirsuapik",1994,10,17,"PAN","Fall"
"S_20_01896",0.724106,0.124847,0.151047,NA,3,"UNG","Aupaluk",1999,7,21,"PAN","Summer"
"S_20_01899",0.744787,0.081507,0.173706,NA,3,"SHS","Wales_Island",1999,7,5,"PAN","Summer"
"S_20_01900",0.656868,0.080409,0.262723,NA,3,"SHS","Tupirvikallak",1999,6,18,"PAN","Spring"
"S_20_01904",0.643378,0.17567,0.180951,NA,3,"UNG","Aupaluk",1999,7,2,"PAN","Summer"
"S_20_01906",0.744074,0.173129,0.082797,NA,3,"UNG","Aupaluk",1999,7,15,"PAN","Summer"
"S_20_01920",0.678209,0.11674,0.205051,NA,3,"SHS","Ivujivik",1999,6,25,"PAN","Spring"
"S_20_01933",0.719904,0.113616,0.16648,NA,3,"UNG","Aupaluk",1999,7,2,"PAN","Summer"
"S_20_01935",0.672784,0.082902,0.244314,NA,3,"SHS","Baie_Kangiararjuk",1999,7,6,"PAN","Summer"
"S_20_01938",0.739745,0.102837,0.157418,NA,3,"UNG","Tasiujaq",1999,7,15,"PAN","Summer"
"S_20_01939",0.728008,0.141371,0.130621,NA,3,"UNG","Tasiujaq",1999,7,28,"PAN","Summer"
"S_20_01942",0.687087,0.146622,0.166291,NA,3,"UNG","Tasiujaq",1999,7,27,"PAN","Summer"
"S_20_01947",0.561575,0.166978,0.271448,NA,3,"SHS","Quaqtaq",2001,10,22,"PAN","Fall"
"S_20_01949",0.508195,0.063319,0.428486,NA,3,"SHS","Quaqtaq",2001,10,22,"PAN","Fall"
"S_20_01985",0.564353,0.1056,0.330048,NA,3,"UNG","Tasiujaq",2010,7,12,"PAN","Summer"
"S_20_01986",0.827727,0.118953,0.053319,NA,3,"UNG","Tasiujaq",2010,8,12,"PAN","Summer"
"S_20_01991",0.596358,0.10257,0.301072,NA,3,"UNG","Kangiqsualujjuaq",2010,8,16,"PAN","Summer"
"S_20_02070",0.638094,0.165956,0.195949,NA,3,"NEH","Akulivik",2017,10,24,"PAN","Fall"
"S_20_02083",0.421619,0.253287,0.325094,NA,3,"SEH","Island_Anderson",2017,6,22,"PAN","Spring"
"S_20_02100",0.639267,0.181052,0.179682,NA,3,"NEH","Akulivik",2018,10,29,"PAN","Fall"
"S_20_02102",0.504536,0.212831,0.282634,NA,3,"NEH","Akulivik",2018,10,20,"PAN","Fall"
"S_20_02103",0.708771,0.163892,0.127337,NA,3,"NEH","Pointe_Qikirtaujaq",2018,10,16,"PAN","Fall"
"S_20_02104",0.362805,0.406759,0.230436,NA,3,"SEH","Kuujjuarapik",2018,7,7,"PAN","Summer"
"S_20_02109",0.402476,0.20153,0.395993,NA,3,"UNG","Tasiujaq",2018,7,14,"PAN","Summer"
"S_20_02110",0.557822,0.1482,0.293978,NA,3,"UNG","Island_Qulluvik",2018,7,1,"PAN","Summer"
"S_20_02115",0.540639,0.061872,0.397489,NA,3,"UNG","Islands_Pakkiviit",2018,7,22,"PAN","Summer"
"S_20_02173",0.446099,0.285622,0.268278,NA,3,"SEH","Umiujaq",2002,6,18,"PAN","Spring"
"S_20_02182",0.661859,0.143535,0.194606,NA,3,"UNG","Pointe_Tikiraq",2002,6,28,"PAN","Spring"
"S_20_02239",0.669479,0.168434,0.162087,NA,3,"SHS","Island_Naujaaraarjuq",2015,6,26,"PAN","Spring"
"S_20_02240",0.66262,0.180383,0.156996,NA,3,"SHS","Island_Naujaaraarjuq",2015,6,27,"PAN","Spring"
"S_20_02242",0.879871,0.070712,0.049417,NA,3,"SHS","Island_Naujaaraarjuq",2015,6,27,"PAN","Spring"
"S_20_02252",0.634167,0.218882,0.146951,NA,3,"SHS","Pointe_Arvavik",2015,6,23,"PAN","Spring"
"S_20_02254",0.56545,0.237037,0.197513,NA,3,"SHS","Island_Naujaaraarjuq",2015,6,23,"PAN","Spring"
"S_20_02255",0.554486,0.12967,0.315844,NA,3,"UNG","Cap_Qalirusiq",2015,7,11,"PAN","Summer"
"S_20_02256",0.6735,0.147366,0.179134,NA,3,"UNG","Tasiujaq",2015,7,27,"PAN","Summer"
"S_20_02257",0.345032,0.06709,0.587877,NA,3,"UNG","Cap_Qalirusiq",2015,7,11,"BEL-WHB","Summer"
"S_20_02258",0.703375,0.096798,0.199827,NA,3,"UNG","Baie_Ungavatuaq",2015,7,4,"PAN","Summer"
"S_20_02261",0.635638,0.138603,0.22576,NA,3,"UNG","Pointe_Tikiraq",2015,6,26,"PAN","Spring"
"S_20_02262",0.734874,0.143012,0.122114,NA,3,"UNG","Pointe_Umiannguaq",2015,7,3,"PAN","Summer"
"S_20_02285",0.711453,0.026609,0.261938,NA,3,"SHS","Pointe_Naujaat",2004,6,15,"PAN","Spring"
"S_20_02350",0.463263,0.053247,0.48349,NA,3,"UNG","Baie_Ungavatuaq",2018,7,20,"PAN","Summer"
"S_20_02352",0.512668,0.197451,0.289882,NA,3,"UNG","Aupaluk",2018,7,17,"PAN","Summer"
"S_20_02354",0.535653,0.17432,0.290027,NA,3,"UNG","Kangirsuk",2018,6,28,"PAN","Spring"
"S_20_02355",0.553721,0.160631,0.285648,NA,3,"UNG","Island_Qulluvik",2018,7,9,"PAN","Summer"
"S_20_02362",0.689184,0.169524,0.141292,NA,3,"NEH","Akulivik",2018,10,20,"PAN","Fall"
"S_20_02364",0.443125,0.135478,0.421397,NA,3,"UNG","Tasiujaq",2018,7,11,"PAN","Summer"
"S_20_02365",0.765721,0.092754,0.141525,NA,3,"UNG","Aupaluk",2018,7,7,"PAN","Summer"
"S_20_02373",0.672583,0.112071,0.215346,NA,3,"NEH","Akulivik",2018,10,20,"PAN","Fall"
"S_20_02374",0.608485,0.123133,0.268382,NA,3,"NEH","Akulivik",2018,10,20,"PAN","Fall"
"S_20_02375",0.330112,0.29746,0.372428,NA,3,"SEH","Inukjuak",2018,6,23,"PAN","Spring"
"S_20_02380",0.467677,0.092977,0.439346,NA,3,"UNG","Tasiujaq",2018,7,10,"PAN","Summer"
"S_20_02383",0.363909,0.070173,0.565918,NA,3,"UNG","Tasiujaq",2018,7,10,"BEL-WHB","Summer"
"S_20_02385",0.41544,0.12975,0.45481,NA,3,"UNG","Cap_Qalirusiq",2018,7,14,"PAN","Summer"
"S_20_02386",0.405482,0.119418,0.475099,NA,3,"UNG","Tasiujaq",2018,7,7,"PAN","Summer"
"S_20_02387",0.477231,0.039883,0.482886,NA,3,"UNG","Cap_Qalirusiq",2018,7,9,"PAN","Summer"
"S_20_02388",0.443859,0.116096,0.440045,NA,3,"UNG","Tasiujaq",2018,7,11,"PAN","Summer"
"S_20_02389",0.32789,0.117832,0.554278,NA,3,"UNG","Cap_Qalirusiq",2018,7,10,"BEL-WHB","Summer"
"S_20_02390",0.62824,0.102909,0.268851,NA,3,"UNG","Cap_Qalirusiq",2018,7,13,"PAN","Summer"
"S_20_02391",0.474396,0.150071,0.375533,NA,3,"UNG","Aupaluk",2018,7,7,"PAN","Summer"
"S_20_02392",0.411393,0.146258,0.442349,NA,3,"UNG","Island_Qulluvik",2018,7,6,"PAN","Summer"
"S_20_02393",0.457212,1e-05,0.542778,NA,3,"UNG","Island_Qulluvik",2018,7,6,"BEL-WHB","Summer"
"S_20_02394",0.598801,0.131314,0.269884,NA,3,"UNG","Island_Qulluvik",2018,7,2,"PAN","Summer"
"S_20_02537",0.917663,0.082327,1e-05,NA,3,"SHS","Camp_Imilimmiut",2004,7,7,"PAN","Summer"
"S_20_02539",0.633967,0.13225,0.233783,NA,3,"SHS","Camp_Imilimmiut",2004,7,7,"PAN","Summer"
"S_20_02540",0.230989,0.130169,0.638842,NA,3,"SHS","Camp_Imilimmiut",2004,7,7,"BEL-WHB","Summer"
"S_20_02582",0.683082,0.154249,0.162669,NA,3,"UNG","Aupaluk",2017,7,23,"PAN","Summer"
"S_20_02591",0.759456,0.146175,0.094369,NA,3,"UNG","Tasiujaq",2017,8,5,"PAN","Summer"
"S_20_02608",0.666209,0.059994,0.273797,NA,3,"UNG","Kuujjuaq",2017,7,2,"PAN","Summer"
"S_20_02609",0.711381,0.144622,0.143997,NA,3,"UNG","Tasiujaq",2017,7,4,"PAN","Summer"
"S_20_02610",0.689553,1e-05,0.310437,NA,3,"UNG","Tasiujaq",2017,9,8,"PAN","Fall"
"S_20_02611",0.696521,0.076249,0.22723,NA,3,"UNG","Tasiujaq",2017,6,29,"PAN","Spring"
"S_20_02612",0.685599,0.110076,0.204325,NA,3,"UNG","Tasiujaq",2017,7,12,"PAN","Summer"
"S_20_02633",0.723055,0.178029,0.098916,NA,3,"UNG","Baie_Ungavatuaq",2016,7,20,"PAN","Summer"
"S_20_02634",0.840252,0.078732,0.081016,NA,3,"UNG","Tasiujaq",2016,7,12,"PAN","Summer"
"S_20_02635",0.077139,0.073985,0.848876,NA,3,"UNG","Baie_Ungavatuaq",2016,7,27,"BEL-WHB","Summer"
"S_20_02636",0.699477,0.178814,0.121709,NA,3,"UNG","Tasiujaq",2016,7,12,"PAN","Summer"
"S_20_02659",0.407595,0.273176,0.319229,NA,3,"SEH","Lac_Tasiujaq",2015,NA,NA,"PAN","Unknown"
"S_20_02664",0.588094,0.118767,0.293139,NA,3,"SEH","Umiujaq",2007,7,16,"PAN","Summer"
"S_20_02714",0.67539,0.143618,0.180992,NA,3,"UNG","Kangiqsualujjuaq",2007,7,23,"PAN","Summer"
"S_20_02715",0.716565,0.151831,0.131604,NA,3,"UNG","Kangiqsualujjuaq",2007,7,22,"PAN","Summer"
"S_20_02726",0.721617,0.171559,0.106824,NA,3,"UNG","Baie_Ungavatuaq",2007,7,17,"PAN","Summer"
"S_20_02727",0.696511,0.155869,0.14762,NA,3,"UNG","Pointe_Tikiraq",2007,6,22,"PAN","Spring"
"S_20_02728",0.650562,0.05557,0.293869,NA,3,"UNG","Pointe_Tikiraq",2007,6,22,"PAN","Spring"
"S_20_02808",0.371283,0.288425,0.340291,NA,3,"NEH","Akulivik",2009,5,10,"PAN","Spring"
"S_20_02809",0.500902,0.195853,0.303245,NA,3,"NEH","Akulivik",2009,5,10,"PAN","Spring"
"S_20_02848",0.352905,0.300218,0.346876,NA,3,"SEH","Inukjuak",2007,8,11,"PAN","Summer"
"S_20_02849",0.340318,0.424444,0.235238,NA,3,"SEH","Baie_Kilualuk",2007,7,24,"PAN","Summer"
"S_20_02908",0.499484,0.163777,0.33674,NA,3,"UNG","Island_Qulluvik",2018,7,7,"PAN","Summer"
"S_20_02910",0.667725,0.038796,0.293479,NA,3,"UNG","Island_Qulluvik",2018,7,2,"PAN","Summer"
"S_20_02911",0.506746,0.069867,0.423387,NA,3,"UNG","Island_Qulluvik",2018,6,29,"PAN","Spring"
"S_20_02912",0.484622,0.112084,0.403294,NA,3,"UNG","Island_Qulluvik",2018,6,24,"PAN","Spring"
"S_20_02916",0.595173,0.118625,0.286202,NA,3,"UNG","Island_Qulluvik",2018,6,29,"PAN","Spring"
"S_20_02917",0.784426,0.129324,0.08625,NA,3,"UNG","Island_Qulluvik",2018,6,24,"PAN","Spring"
"S_20_02957",0.684762,0.162008,0.153229,NA,3,"SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",1998,8,5,"PAN","Summer"
"S_20_02958",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_River",1998,8,9,"SEH","Summer"
"S_20_02961",0.190202,0.755745,0.054053,NA,3,"SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",1998,8,5,"SEH","Summer"
"S_20_02963",0.444134,0.381033,0.174833,NA,3,"SEH","Nastapoka_Sound",1999,8,3,"PAN","Summer"
"S_20_02964",0.283102,0.273284,0.443613,NA,3,"SEH","Nastapoka_Sound",1999,8,3,"PAN","Summer"
"S_20_02965",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_Sound",1999,8,3,"SEH","Summer"
"S_20_02966",0.515296,0.277728,0.206976,NA,3,"SEH","Nastapoka_Sound",1999,8,3,"PAN","Summer"
"S_20_03033",0.389569,0.230683,0.379747,NA,3,"SEH","Nastapoka_Sound",2001,8,1,"PAN","Summer"
"S_20_03034",0.588347,0.197154,0.214499,NA,3,"SEH","Nastapoka_Sound",2001,8,3,"PAN","Summer"
"S_20_03035",0.565938,0.192123,0.241939,NA,3,"SEH","Nastapoka_Sound",2001,8,3,"PAN","Summer"
"S_20_03036",0.459055,0.272983,0.267962,NA,3,"SEH","Nastapoka_Sound",2001,8,3,"PAN","Summer"
"S_20_03037",0.566999,0.22323,0.209772,NA,3,"SEH","Nastapoka_Sound",2001,8,3,"PAN","Summer"
"S_20_03039",0.526989,0.149263,0.323748,NA,3,"UNG","Qarmait",2001,6,20,"PAN","Spring"
"S_20_03054",0.333226,0.07913,0.587644,NA,3,"SEH","Umiujaq",2010,6,1,"BEL-WHB","Spring"
"S_20_03055",0.328971,0.091306,0.579723,NA,3,"SEH","Umiujaq",2010,10,1,"BEL-WHB","Fall"
"S_20_03056",0.396575,0.159242,0.444183,NA,3,"SEH","Umiujaq",2010,6,1,"PAN","Spring"
"S_20_03083",0.572617,0.267028,0.160355,NA,3,"SEH","Inukjuak",1997,8,4,"PAN","Summer"
"S_20_03084",0.492385,0.309687,0.197928,NA,3,"SEH",NA,1997,8,5,"PAN","Summer"
"S_20_03086",0.579788,0.184104,0.236108,NA,3,"SEH","Nastapoka_Sound",1997,8,4,"PAN","Summer"
"S_20_03088",0.615511,0.245415,0.139074,NA,3,"SEH","Inukjuak",1997,8,4,"PAN","Summer"
"S_20_03090",0.543203,0.242234,0.214563,NA,3,"SEH","Inukjuak",1997,8,4,"PAN","Summer"
"S_20_03091",0.393469,0.312289,0.294243,NA,3,"SEH","Nastapoka_River",1997,8,5,"PAN","Summer"
"S_20_03092",0.654836,0.104937,0.240228,NA,3,"UNG","Baie_Qirnituup",1997,7,12,"PAN","Summer"
"S_20_03095",0.619527,0.198867,0.181606,NA,3,"UNG","Baie_Qirnituup",1997,7,7,"PAN","Summer"
"S_20_03096",0.533444,0.140061,0.326496,NA,3,"UNG","Baie_Qirnituup",1997,7,7,"PAN","Summer"
"S_20_03098",0.287414,0.534527,0.178059,NA,3,"SEH","Umiujaq",1997,NA,NA,"SEH","Unknown"
"S_20_03100",0.184365,0.722843,0.092792,NA,3,"SEH","Umiujaq",1997,NA,NA,"SEH","Unknown"
"S_20_03118",0.641658,0.119729,0.238613,NA,3,"UNG","Kuujjuaq",1997,7,26,"PAN","Summer"
"S_20_03180",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_Sound",2001,8,4,"SEH","Summer"
"S_20_03181",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_Sound",2001,8,7,"SEH","Summer"
"S_20_03182",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_Sound",2001,8,7,"SEH","Summer"
"S_20_03183",0.490085,0.295624,0.214291,NA,3,"SEH","Nastapoka_River",2000,8,10,"PAN","Summer"
"S_20_03185",0.513784,0.179975,0.306242,NA,3,"SEH","Nastapoka_River",2000,8,10,"PAN","Summer"
"S_20_03186",0.521655,0.226422,0.251923,NA,3,"SEH","Nastapoka_River",2000,8,10,"PAN","Summer"
"S_20_03195",0.699033,0.017836,0.283132,NA,3,"UNG","Kuujjuaq",1998,7,11,"PAN","Summer"
"S_20_03203",0.606123,0.147419,0.246458,NA,3,"NEH","Puvirnituq",1998,10,16,"PAN","Fall"
"S_20_03207",0.520558,0.256202,0.22324,NA,3,"SEH","Nastapoka_Sound",1998,8,9,"PAN","Summer"
"S_20_03210",0.434824,0.364051,0.201125,NA,3,"NEH","Puvirnituq",1998,10,16,"PAN","Fall"
"S_20_03212",0.350078,0.160487,0.489434,NA,3,"NEH","Puvirnituq",1998,10,16,"PAN","Fall"
"S_20_03218",0.517843,0.182048,0.300109,NA,3,"SEH","Kuujjuarapik",1998,7,17,"PAN","Summer"
"S_20_03229",0.441066,0.300289,0.258644,NA,3,"SEH","Nastapoka_River",1998,8,1,"PAN","Summer"
"S_20_03231",1e-05,0.825319,0.174671,NA,3,"SEH","Nastapoka_River",1998,8,9,"SEH","Summer"
"S_20_03341",0.710265,0.133589,0.156146,NA,3,"NEH","Puvirnituq",2007,10,16,"PAN","Fall"
"S_20_03345",1e-05,0.99998,1e-05,NA,3,"SEH","Lac_Tasiujaq",2008,6,26,"SEH","Spring"
"S_20_03419",0.518388,0.235494,0.246118,NA,3,"SEH",NA,2016,8,14,"PAN","Summer"
"S_20_03476_rep",0.545567,0.177725,0.276709,NA,3,"SLE","Rimouski_est",2011,5,19,"PAN","Spring"
"S_20_03486",0.660332,0.136694,0.202974,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,5,28,"PAN","Spring"
"S_20_03506",0.775358,0.148452,0.07619,NA,3,"SWH","Nelson_River",2004,7,27,"PAN","Summer"
"S_20_03508",0.453199,0.084222,0.462579,NA,3,"NWH","Churchill",1992,7,4,"PAN","Summer"
"S_20_03512",0.285657,0.164318,0.550025,NA,3,"NWH","Churchill",2015,7,14,"BEL-WHB","Summer"
"S_20_03514",0.274326,0.191069,0.534605,NA,3,"NWH","Churchill",2015,7,11,"BEL-WHB","Summer"
"S_20_03515",0.236173,0.059381,0.704446,NA,3,"NWH","Churchill",2015,7,12,"BEL-WHB","Summer"
"S_20_03516",0.313384,0.121332,0.565284,NA,3,"NWH","Churchill",2015,7,14,"BEL-WHB","Summer"
"S_20_03517",0.074869,0.138533,0.786598,NA,3,"NWH","Churchill",2015,8,8,"BEL-WHB","Summer"
"S_20_03519",0.207886,0.149952,0.642162,NA,3,"NWH","Churchill",2015,7,10,"BEL-WHB","Summer"
"S_20_03520",0.285727,0.118187,0.596086,NA,3,"NWH","Churchill",2015,7,10,"BEL-WHB","Summer"
"S_20_03521",0.246381,0.104787,0.648832,NA,3,"NWH","Churchill",2015,7,14,"BEL-WHB","Summer"
"S_20_03525",0.41939,0.220404,0.360206,NA,3,"SEH","Nastapoka_River",1994,8,16,"PAN","Summer"
