"ID_GQ","ID_rcpt","Region1","Location","Year","Month","Day","Community","Haplo","K","Q1","Q2","Q3","Q4","Q5","Membership.all"
"S_20_01126","DL_3143","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2001,8,7,"Kuujjuaraapik","HL002",5,0.030774,0.029405,0.195103,1e-05,0.744708,"LGR"
"S_20_01134","DL99_152","SEH","Umiujaq",1999,8,7,"Umiujaq","HL019",5,0.007684,0.586226,0.225869,0.099305,0.080916,"PAN"
"S_20_01135","GW94_03","SEH","Kuujjuarapik",1994,7,25,"Kuujjuaraapik","HL071",5,0.021712,0.101848,0.059751,0.027353,0.789337,"LGR"
"S_20_01136","DLUD_95_4","SEH","Lac_Tasiujaq",1995,7,15,NA,"HL001",5,0.028723,0.652746,0.075348,0.033108,0.210075,"PAN"
"S_20_01137","DL10_58","SEH","Inukjuak",2010,7,3,"Inukjuak","HL019",5,0.039664,0.582457,0.196548,0.072014,0.109317,"PAN"
"S_20_01139","DL14_183","SHS","Ivujivik",2015,11,2,"Ivujivik",NA,5,0.033697,0.556667,0.354891,1e-05,0.054735,"PAN"
"S_20_01144","NQ03_5074","JAM","James_Bay",2003,7,22,"Kuujjuaraapik","HL038",5,1e-05,1e-05,0.030966,0.969004,1e-05,"JAM"
"S_20_01145","DL09_171","SEH","Inukjuak",2009,6,22,"Inukjuak","HL001",5,0.038494,0.488018,0.340435,0.086331,0.046722,"PAN"
"S_20_01147","DL97_124","SEH","Inukjuak",1997,7,24,"Inukjuak","HL001",5,0.067049,0.693133,0.169171,0.001753,0.068894,"PAN"
"S_20_01154","NQ03_5071","JAM","James_Bay",2003,7,22,"Kuujjuaraapik","HL070",5,1e-05,0.065798,1e-05,0.934172,1e-05,"JAM"
"S_20_01210","DL17_235","SEH","Inukjuak",2017,7,2,"Inukjuak","HL001",5,0.059446,0.579887,0.203979,0.080915,0.075773,"PAN"
"S_20_01211","DL17_267","SEH","Kuujjuarapik",2018,8,3,"Kuujjuaraapik","HL008",5,0.041942,0.624627,0.125248,0.070398,0.137785,"PAN"
"S_20_01214","ARNR_05_05","SWH","Nelson_River",2005,7,30,"Churchill","HL003",5,0.032082,0.572758,0.34075,0.031186,0.023224,"PAN"
"S_20_01418","ARPG_02_1181","CSB","Pangnirtung_Cumberland_Sound",2002,7,22,"Pangnirtung","HL022",5,1e-05,1e-05,0.99996,1e-05,1e-05,"CSB"
"S_20_01618","DL_9025","SEH","Umiujaq",2007,7,1,"Umiujaq","HL001",5,0.053103,0.631482,0.106533,0.075009,0.133873,"PAN"
"S_20_01620","DL10_52","SEH","Inukjuak",2010,7,4,"Inukjuak","HL019",5,0.024859,0.530902,0.279805,0.041651,0.122783,"PAN"
"S_20_01621","DL97_118","SEH","Inukjuak",1997,8,4,"Inukjuak","HL009",5,0.013448,0.559022,0.262285,0.103977,0.061269,"PAN"
"S_20_01622","DL17_264","SEH","Kuujjuarapik",2017,7,24,"Kuujjuaraapik","HL001",5,0.017763,0.087429,0.040423,0.038768,0.815618,"LGR"
"S_20_01623","GW94_13","SEH","Kuujjuarapik",1994,7,25,"Kuujjuaraapik","HL017",5,0.01029,0.022011,0.090191,0.022452,0.855056,"LGR"
"S_20_01624","DLUD_11","SEH","Lac_Tasiujaq",1995,7,14,NA,"HL018",5,0.026295,0.67168,0.023854,0.105027,0.173144,"PAN"
"S_20_01626","DL_9023","SEH","Lac_Tasiujaq",2008,7,9,"Umiujaq","HL009",5,0.007857,0.6126,0.140071,0.061795,0.177676,"PAN"
"S_20_01628","DL17_231","SEH","Inukjuak",2007,7,2,"Inukjuak","HL003",5,0.025859,0.713588,0.15477,0.054427,0.051356,"PAN"
"S_20_01629","DL09_174","SEH","Lac_Tasiujaq",2009,7,25,"Inukjuak","HL009",5,0.05363,0.752837,1e-05,0.064032,0.129491,"PAN"
"S_20_01630","DL09_185","SEH","Lac_Tasiujaq",2009,7,21,"Umiujaq","HL009",5,0.003245,0.600075,0.160062,0.106101,0.130517,"PAN"
"S_20_01632","DL15_266","SEH","Kuujjuarapik",2015,7,23,"Kuujjuaraapik","HL002",5,1e-05,1e-05,1e-05,1e-05,0.99996,"LGR"
"S_20_01635","DL16_242","SEH","Umiujaq",2017,7,18,"Umiujaq","HL022",5,0.031028,0.418257,0.363829,0.101137,0.085749,"PAN"
"S_20_01636","DL_8156","SEH","Baie_Kilualuk",2008,7,10,"Umiujaq","HL010",5,0.025799,0.497797,0.40266,1e-05,0.073733,"PAN"
"S_20_01637","DL_8155","SEH","Umiujaq",2008,7,10,"Umiujaq","HL009",5,0.022545,0.655491,0.128213,0.06916,0.124592,"PAN"
"S_20_01638","DL_6090","SEH","Baie_Kilualuk",2007,8,8,"Inukjuak","HL001",5,0.035166,0.81417,1e-05,0.040717,0.109937,"PAN"
"S_20_01639","DL15_279","SEH","Kuujjuarapik",2015,7,10,"Kuujjuaraapik","HL002",5,1e-05,1e-05,1e-05,1e-05,0.99996,"LGR"
"S_20_01706","DL09_183","SEH","Lac_Tasiujaq",2009,7,7,"Umiujaq","HL010",5,0.032871,0.582331,0.217045,0.096079,0.071674,"PAN"
"S_20_01707","DL_9262","SEH","Baie_Kilualuk",2007,8,5,"Inukjuak","HL001",5,0.014818,0.584734,0.181203,0.090171,0.129074,"PAN"
"S_20_01708","DL_9267","SEH","Baie_Kilualuk",2007,8,8,"Inukjuak","HL001",5,0.037679,0.782608,1e-05,0.056982,0.12272,"PAN"
"S_20_01709","DL_10063","SEH","Lac_Tasiujaq",2009,7,7,"Umiujaq","HL018",5,0.062149,0.628235,0.123331,0.073088,0.113198,"PAN"
"S_20_01762","DL2019_004_F","SLE","Sainte_Flavie",2019,7,4,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01763","DL2018_102","SLE","Cap_aux_Oies",2018,6,2,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01764","DL2018_001","SLE","Ile_Verte",2018,5,20,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01765","IN94_07","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL019",5,0.035561,0.616232,0.206503,0.082031,0.059672,"PAN"
"S_20_01766","DL2017_004","SLE","Saint_Ulric",2017,10,23,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01767","DL2017_005","SLE","Saint_Ulric",2017,11,28,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01769","DL2009_002","SLE","Tadoussac",2009,7,29,"Saint_Laurent","HL050",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01771","DL2009_108","SLE","Ile_Verte",2009,10,17,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01774","DL2009_005","SLE","Pointe_au_Pere",2009,9,15,"Saint_Laurent",NA,5,0.906377,0.031231,1e-05,1e-05,0.062372,"SLE"
"S_20_01775","DL2009_102","SLE","Riviere_Ouelle",2009,7,1,"Saint_Laurent","HL049",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01781","DL2009_104","SLE","LAnse_au_Loup",2009,7,12,"Terre_Neuve","HL024",5,0.034777,0.516224,0.291736,0.047329,0.109935,"PAN"
"S_20_01783_rep","DL2015_003_F","SLE","Sainte_Flavie",2015,7,17,"Saint_Laurent","HL102",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01784","IN94_06","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL019",5,0.005373,0.546464,0.220884,0.086756,0.140523,"PAN"
"S_20_01785","DL2017_001","SLE","Ile_aux_Basques",2017,5,20,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01787","DL2018_002","SLE","Petit_Matane",2018,7,10,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01788","Dl2017_007","SLE","Grand_Metis",2017,8,1,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01791","IN94_08","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL008",5,0.052721,0.529002,0.225738,0.071084,0.121456,"PAN"
"S_20_01792","IN94_01","SEH","Nastapoka_River",1994,8,NA,"Inukjuak","HL009",5,0.044165,0.651144,0.132863,0.056249,0.115579,"PAN"
"S_20_01794","DL2018_105","SLE","Riviere_Ouelle",2018,7,30,"Saint_Laurent","HL010",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01797","DL2018_004","SLE","Baie_Sainte_Catherine",2018,7,29,"Saint_Laurent","HL099",5,0.99996,1e-05,1e-05,1e-05,1e-05,"SLE"
"S_20_01801","DLN01_14","SEH","Nastapoka_Sound",2001,8,7,"Inukjuak","HL013",5,0.026231,0.567354,0.250882,0.044124,0.111409,"PAN"
"S_20_01803","DLN01_04","SEH","Nastapoka_Sound",2001,8,3,"Inukjuak","HL009",5,0.042454,0.584903,0.226757,0.044417,0.101469,"PAN"
"S_20_01863","SAL_90_1","SEH","Kuujjuarapik",1990,NA,NA,NA,"HL003",5,0.014283,0.648345,0.245498,0.053904,0.037971,"PAN"
"S_20_01864","GW94_15","SEH","Kuujjuarapik",1994,7,25,"Kuujjuaraapik","HL071",5,0.011575,0.042223,1e-05,1e-05,0.946182,"LGR"
"S_20_01865","I_DL_90_8","SEH","Kuujjuarapik",1990,NA,NA,NA,"HL020",5,1e-05,0.061772,0.070951,0.066013,0.801254,"LGR"
"S_20_01866","WA94_01","SHS","Baie_Kangiararjuk",1994,10,19,"Kangiqsujuaq","HL003",5,0.042021,0.599314,0.19694,0.06991,0.091815,"PAN"
"S_20_01873","KUUJJUARAPIK_93_8","SEH","Kuujjuarapik",1993,NA,NA,NA,"HL022",5,0.052405,0.502855,0.348167,0.085029,0.011544,"PAN"
"S_20_01874","TA94_10","UNG","Baie_Ungavatuaq",1994,8,16,"Tasiujaq","HL056",5,0.009505,0.445603,0.369853,0.020426,0.154613,"PAN"
"S_20_01878","TA94_08","UNG","Baie_Ungavatuaq",1994,8,16,"Tasiujaq","HL003",5,0.001743,0.631751,0.304794,0.053635,0.008077,"PAN"
"S_20_01882","WA94_20","SHS","Kangirsuapik",1994,10,17,"Kangiqsujuaq","HL003",5,0.018126,0.587349,0.280419,0.047717,0.066389,"PAN"
"S_20_01883","WA94_10","SHS","Kangirsuapik",1994,10,17,"Kangiqsujuaq","HL003",5,0.016866,0.667324,0.248194,0.046317,0.021298,"PAN"
"S_20_01896","DL99_085","UNG","Aupaluk",1999,7,21,"Aupaluk","HL003",5,0.043538,0.52339,0.271137,0.031966,0.129969,"PAN"
"S_20_01899","DL99_001","SHS","Wales_Island",1999,7,5,"Kangiqsujuaq","HL004",5,0.005369,0.541229,0.295764,0.070753,0.086885,"PAN"
"S_20_01900","DL99_002","SHS","Tupirvikallak",1999,6,18,"Kangiqsujuaq","HL001",5,0.026541,0.458009,0.364462,0.050205,0.100784,"PAN"
"S_20_01904","DL99_083","UNG","Aupaluk",1999,7,2,"Aupaluk","HL008",5,0.04116,0.591939,0.181765,0.037569,0.147568,"PAN"
"S_20_01906","DL99_077","UNG","Aupaluk",1999,7,15,"Aupaluk","HL003",5,0.024274,0.61642,0.190132,0.043345,0.125828,"PAN"
"S_20_01920","DL98_374","SHS","Ivujivik",1999,6,25,"Ivujivik","HL003",5,0.019136,0.545316,0.214055,0.035644,0.185848,"PAN"
"S_20_01933","DL99_088","UNG","Aupaluk",1999,7,2,"Aupaluk","HL003",5,0.010547,0.677024,0.201372,0.017112,0.093945,"PAN"
"S_20_01935","DL99_06","SHS","Baie_Kangiararjuk",1999,7,6,"Kangiqsujuaq","HL011",5,0.020389,0.582427,0.28545,0.025104,0.086629,"PAN"
"S_20_01938","DL99_118","UNG","Tasiujaq",1999,7,15,"Tasiujaq","HL003",5,0.006846,0.60315,0.27455,0.061577,0.053877,"PAN"
"S_20_01939","DL99_110","UNG","Tasiujaq",1999,7,28,"Tasiujaq","HL014",5,0.027258,0.574789,0.234445,0.063114,0.100394,"PAN"
"S_20_01942","DL99_107","UNG","Tasiujaq",1999,7,27,"Tasiujaq","HL001",5,0.021714,0.622813,0.264843,0.008869,0.081761,"PAN"
"S_20_01944","DL99_031","SHS","Quaqtaq",2001,10,19,"Quaqtaq","HL020",5,1e-05,0.002883,1e-05,1e-05,0.997087,"LGR"
"S_20_01947","DL99_038","SHS","Quaqtaq",2001,10,22,"Quaqtaq","HL001",5,0.018048,0.58327,0.212307,0.046084,0.140292,"PAN"
"S_20_01948","DL00154","SEH","Kuujjuarapik",2001,6,13,"Kuujjuaraapik","HL007",5,1e-05,0.056147,1e-05,1e-05,0.943823,"LGR"
"S_20_01949","DL99_025","SHS","Quaqtaq",2001,10,22,"Quaqtaq","HL003",5,0.061063,0.450086,0.453599,1e-05,0.035242,"PAN"
"S_20_01985","DL10_225","UNG","Tasiujaq",2010,7,12,"Tasiujaq","HL003",5,0.0236,0.561611,0.315982,0.061729,0.037077,"PAN"
"S_20_01986","DL10_226","UNG","Tasiujaq",2010,8,12,"Tasiujaq","HL003",5,0.025302,0.542905,0.285809,0.016201,0.129783,"PAN"
"S_20_01991","DL10_254","UNG","Kangiqsualujjuaq",2010,8,16,"Kangiqsualujjuaq","HL003",5,0.050895,0.543141,0.381385,1e-05,0.024569,"PAN"
"S_20_02067","DL17_184","NEH","Akulivik",2017,10,25,"Akulivik","HL002",5,0.011512,1e-05,0.064533,0.033078,0.890867,"LGR"
"S_20_02068","DL17_188","NEH","Akulivik",2017,10,25,"Akulivik","HL049",5,0.028202,0.139245,1e-05,1e-05,0.832533,"LGR"
"S_20_02069","DL17_191","NEH","Akulivik",2017,NA,NA,"Akulivik",NA,5,0.029599,1e-05,0.202558,0.010051,0.757782,"LGR"
"S_20_02070","DL17_197","NEH","Akulivik",2017,10,24,"Akulivik","HL003",5,0.010829,0.573379,0.25233,0.063956,0.099506,"PAN"
"S_20_02083","DL17_242","SEH","Island_Anderson",2017,6,22,"Umiujaq","HL010",5,0.065014,0.517539,0.261194,0.083013,0.07324,"PAN"
"S_20_02100","DL18_186","NEH","Akulivik",2018,10,29,"Akulivik","HL003",5,0.005842,0.604028,0.194203,0.072909,0.123019,"PAN"
"S_20_02102","DL18_192","NEH","Akulivik",2018,10,20,"Akulivik","HL008",5,0.0288,0.670723,0.232758,0.022173,0.045546,"PAN"
"S_20_02103","DL18_214","NEH","Pointe_Qikirtaujaq",2018,10,16,"Puvirnituq","HL020",5,0.010191,0.662842,0.168702,0.050942,0.107323,"PAN"
"S_20_02104","DL18_268","SEH","Kuujjuarapik",2018,7,7,"Kuujjuaraapik","HL009",5,0.029014,0.588025,0.246917,0.060278,0.075766,"PAN"
"S_20_02109","DL18_284","UNG","Tasiujaq",2018,7,14,"Kuujjuaq","HL001",5,0.008833,0.554746,0.259557,0.105891,0.070973,"PAN"
"S_20_02110","DL18_289","UNG","Island_Qulluvik",2018,7,1,"Kuujjuaq","HL068",5,0.057005,0.53619,0.260122,0.068901,0.077781,"PAN"
"S_20_02115","DL18_305","UNG","Islands_Pakkiviit",2018,7,22,"Kuujjuaq","HL003",5,0.061031,0.542007,0.393956,0.002996,1e-05,"PAN"
"S_20_02173","DL_4031","SEH","Umiujaq",2002,6,18,"DFO_MPO","HL010",5,0.034149,0.601083,0.170475,0.080175,0.114118,"PAN"
"S_20_02174","DL_4032","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,20,"DFO_MPO","HL071",5,0.014274,0.075577,0.024202,0.043376,0.842572,"LGR"
"S_20_02177","DL_4037","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,28,"DFO_MPO","HL041",5,1e-05,1e-05,0.012286,1e-05,0.987684,"LGR"
"S_20_02178","DL_4038","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,24,"DFO_MPO","HL071",5,0.019422,0.046544,0.110911,0.01663,0.806493,"LGR"
"S_20_02179","DL_4039","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,24,"DFO_MPO","HL035",5,1e-05,0.103893,0.073454,0.030791,0.791852,"LGR"
"S_20_02180","DL_4040","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,19,"DFO_MPO","HL001",5,1e-05,1e-05,1e-05,1e-05,0.99996,"LGR"
"S_20_02182","DL_4058","UNG","Pointe_Tikiraq",2002,6,28,"Aupaluk","HL001",5,0.038951,0.598284,0.164468,0.070649,0.127648,"PAN"
"S_20_02239","DL13_029","SHS","Island_Naujaaraarjuq",2015,6,26,"Kuujjuaq","HL003",5,0.024237,0.596423,0.273417,0.02793,0.077994,"PAN"
"S_20_02240","DL13_030","SHS","Island_Naujaaraarjuq",2015,6,27,"Kuujjuaq","HL003",5,0.049331,0.601074,0.193218,0.046564,0.109813,"PAN"
"S_20_02242","DL13_035","SHS","Island_Naujaaraarjuq",2015,6,27,"Kuujjuaq","HL003",5,0.02996,0.622636,0.204918,0.039242,0.103245,"PAN"
"S_20_02249","DL14_42","SEH","Pointe_Pilavvik",2015,6,12,"Kuujjuaraapik","HL008",5,0.014176,0.040986,1e-05,0.883446,0.061383,"JAM"
"S_20_02252","DL15_037","SHS","Pointe_Arvavik",2015,6,23,"Kuujjuaq","HL043",5,0.032594,0.605571,0.177661,0.052846,0.131328,"PAN"
"S_20_02254","DL15_042","SHS","Island_Naujaaraarjuq",2015,6,23,"Tasiujaq","HL083",5,0.015416,0.58222,0.241687,0.048083,0.112595,"PAN"
"S_20_02255","DL15_044","UNG","Cap_Qalirusiq",2015,7,11,"Tasiujaq","HL001",5,1e-05,0.700307,0.244626,0.055047,1e-05,"PAN"
"S_20_02256","DL15_045","UNG","Tasiujaq",2015,7,27,"Tasiujaq","HL025",5,0.033039,0.592735,0.201453,0.055169,0.117604,"PAN"
"S_20_02257","DL15_050","UNG","Cap_Qalirusiq",2015,7,11,"Tasiujaq","HL001",5,0.052331,0.527729,0.386976,0.032954,1e-05,"PAN"
"S_20_02258","DL15_060","UNG","Baie_Ungavatuaq",2015,7,4,"Tasiujaq","HL003",5,0.03004,0.633757,0.196634,0.053982,0.085586,"PAN"
"S_20_02261","DL15_088","UNG","Pointe_Tikiraq",2015,6,26,"Kangirsuk","HL083",5,1e-05,0.569503,0.174647,0.091283,0.164557,"PAN"
"S_20_02262","DL15_089","UNG","Pointe_Umiannguaq",2015,7,3,"Kangirsuk","HL014",5,0.007048,0.561784,0.293939,0.020581,0.116648,"PAN"
"S_20_02285","DL_5042","SHS","Pointe_Naujaat",2004,6,15,"Quaqtaq","HL003",5,0.014424,0.633261,0.195078,0.072142,0.085096,"PAN"
"S_20_02299","DL_6101","JAM","Long_Island",2004,10,12,"Kuujjuaraapik","HL008",5,1e-05,0.050712,0.083401,0.833674,0.032202,"JAM"
"S_20_02350","DL13_020","UNG","Baie_Ungavatuaq",2018,7,20,"Kangiqsualujjuaq","HL053",5,1e-05,0.590853,0.344024,0.010734,0.054379,"PAN"
"S_20_02352","DL15_072","UNG","Aupaluk",2018,7,17,"Aupaluk","HL003",5,0.015004,0.624266,0.27577,0.02059,0.06437,"PAN"
"S_20_02353","DL15_193","NEH","Akulivik",2018,10,17,"Akulivik","HL112",5,0.017572,0.107893,0.036793,0.014347,0.823395,"LGR"
"S_20_02354","DL15_291","UNG","Kangirsuk",2018,6,28,"Kangirsuk","HL001",5,0.025367,0.623591,0.268547,0.049089,0.033405,"PAN"
"S_20_02355","DL16_035","UNG","Island_Qulluvik",2018,7,9,"Kuujjuaq","HL001",5,0.018112,0.601814,0.247809,0.051583,0.080683,"PAN"
"S_20_02362","DL16_182","NEH","Akulivik",2018,10,20,"Akulivik","HL010",5,0.021033,0.605888,0.237266,0.016598,0.119215,"PAN"
"S_20_02364","DL17_060","UNG","Tasiujaq",2018,7,11,"Tasiujaq","HL001",5,0.016615,0.622013,0.220502,0.087449,0.053421,"PAN"
"S_20_02365","DL17_071","UNG","Aupaluk",2018,7,7,"Aupaluk","HL003",5,0.049361,0.605387,0.22643,1e-05,0.118811,"PAN"
"S_20_02373","DL17_193","NEH","Akulivik",2018,10,20,"Akulivik","HL003",5,0.036532,0.551948,0.285789,0.013873,0.111857,"PAN"
"S_20_02374","DL17_194","NEH","Akulivik",2018,10,20,"Akulivik","HL001",5,0.010083,0.542051,0.269199,0.036764,0.141903,"PAN"
"S_20_02375","DL17_232","SEH","Inukjuak",2018,6,23,"Inukjuak","HL016",5,1e-05,0.544952,0.203597,0.103984,0.147457,"PAN"
"S_20_02380","DL18_041","UNG","Tasiujaq",2018,7,10,"Tasiujaq","HL001",5,0.00859,0.502736,0.351291,0.074387,0.062995,"PAN"
"S_20_02383","DL18_050","UNG","Tasiujaq",2018,7,10,"Tasiujaq","HL001",5,0.04062,0.558895,0.337493,0.049508,0.013484,"PAN"
"S_20_02385","DL18_052","UNG","Cap_Qalirusiq",2018,7,14,"Tasiujaq","HL001",5,0.04728,0.611413,0.230667,0.055764,0.054876,"PAN"
"S_20_02386","DL18_054","UNG","Tasiujaq",2018,7,7,"Tasiujaq","HL017",5,1e-05,0.525677,0.301138,0.067426,0.10575,"PAN"
"S_20_02387","DL18_055","UNG","Cap_Qalirusiq",2018,7,9,"Tasiujaq","HL017",5,0.00013,0.580732,0.344079,0.031758,0.043301,"PAN"
"S_20_02388","DL18_057","UNG","Tasiujaq",2018,7,11,"Tasiujaq","HL001",5,0.031946,0.580452,0.283899,0.068653,0.03505,"PAN"
"S_20_02389","DL18_058","UNG","Cap_Qalirusiq",2018,7,10,"Tasiujaq","HL001",5,0.047234,0.479039,0.34544,0.086478,0.041808,"PAN"
"S_20_02390","DL18_060","UNG","Cap_Qalirusiq",2018,7,13,"Kuujjuaq","HL003",5,0.006119,0.649592,0.287048,0.057192,4.9e-05,"PAN"
"S_20_02391","DL18_069","UNG","Aupaluk",2018,7,7,"Aupaluk","HL001",5,0.041914,0.586323,0.209509,0.077292,0.084962,"PAN"
"S_20_02392","DL18_071","UNG","Island_Qulluvik",2018,7,6,"Aupaluk","HL001",5,1e-05,0.627459,0.242473,0.080335,0.049722,"PAN"
"S_20_02393","DL18_073","UNG","Island_Qulluvik",2018,7,6,"Kuujjuaq","HL060",5,0.036895,0.538537,0.318482,0.032335,0.073751,"PAN"
"S_20_02394","DL18_074","UNG","Island_Qulluvik",2018,7,2,"Aupaluk","HL008",5,0.022538,0.587563,0.252842,0.059003,0.078054,"PAN"
"S_20_02537","unidentified_kangirsuk_2004_1of4","SHS","Camp_Imilimmiut",2004,7,7,"Kangirsuk",NA,5,0.029769,0.691994,0.112643,0.07788,0.087714,"PAN"
"S_20_02539","unidentified_kangirsuk_2004_3of4","SHS","Camp_Imilimmiut",2004,7,7,"Kangirsuk","HL003",5,0.005623,0.5648,0.25159,0.070798,0.107189,"PAN"
"S_20_02540","unidentified_kangirsuk_2004_4of4","SHS","Camp_Imilimmiut",2004,7,7,"Kangirsuk","HL001",5,0.030445,0.522757,0.340829,0.06949,0.03648,"PAN"
"S_20_02582","DL15_077","UNG","Aupaluk",2017,7,23,"Aupaluk","HL003",5,0.016565,0.573042,0.193973,0.071851,0.14457,"PAN"
"S_20_02591","DL16_056","UNG","Tasiujaq",2017,8,5,"Tasiujaq","HL003",5,0.016747,0.556707,0.278779,0.06957,0.078198,"PAN"
"S_20_02608","DL17_040","UNG","Kuujjuaq",2017,7,2,"Kuujjuaq","HL011",5,0.001079,0.630369,0.299172,0.03415,0.035231,"PAN"
"S_20_02609","DL17_042","UNG","Tasiujaq",2017,7,4,"Tasiujaq","HL003",5,1e-05,0.6303,0.245931,0.033017,0.090742,"PAN"
"S_20_02610","DL17_043","UNG","Tasiujaq",2017,9,8,"Tasiujaq","HL003",5,1e-05,0.617573,0.268937,0.035492,0.077988,"PAN"
"S_20_02611","DL17_053","UNG","Tasiujaq",2017,6,29,"Tasiujaq","HL073",5,0.040258,0.535566,0.289352,0.055223,0.079601,"PAN"
"S_20_02612","DL17_055","UNG","Tasiujaq",2017,7,12,"Tasiujaq","HL003",5,0.045702,0.585512,0.187556,0.035398,0.145832,"PAN"
"S_20_02633","DL16_044","UNG","Baie_Ungavatuaq",2016,7,20,"Tasiujaq","HL003",5,0.050492,0.656234,0.211067,0.03728,0.044927,"PAN"
"S_20_02634","DL16_045","UNG","Tasiujaq",2016,7,12,"Tasiujaq","HL003",5,0.036411,0.588386,0.240069,0.04995,0.085183,"PAN"
"S_20_02635","DL16_046","UNG","Baie_Ungavatuaq",2016,7,27,"Tasiujaq","HL004",5,1e-05,0.44607,0.452376,0.045485,0.05606,"PAN"
"S_20_02636","DL16_047","UNG","Tasiujaq",2016,7,12,"Tasiujaq","HL011",5,0.029499,0.628738,0.207199,0.067496,0.067068,"PAN"
"S_20_02659","DL15_248","SEH","Lac_Tasiujaq",2015,NA,NA,"Umiujaq","HL010",5,0.02775,0.561678,0.300376,0.063033,0.047163,"PAN"
"S_20_02664","DL_9030","SEH","Umiujaq",2007,7,16,"Umiujaq","HL001",5,0.003191,0.562087,0.33386,0.027806,0.073056,"PAN"
"S_20_02714","DL_9260","UNG","Kangiqsualujjuaq",2007,7,23,"Kangiqsualujjuaq","HL004",5,0.020848,0.507012,0.290447,0.084182,0.09751,"PAN"
"S_20_02715","DL_9257","UNG","Kangiqsualujjuaq",2007,7,22,"Kangiqsualujjuaq","HL015",5,0.040685,0.571035,0.226889,0.016305,0.145086,"PAN"
"S_20_02726","DL_9211","UNG","Baie_Ungavatuaq",2007,7,17,"Tasiujaq","HL025",5,0.017441,0.609185,0.222368,0.038181,0.112825,"PAN"
"S_20_02727","DL_9170","UNG","Pointe_Tikiraq",2007,6,22,"Kangirsuk","HL003",5,0.035541,0.605271,0.225528,0.04293,0.09073,"PAN"
"S_20_02728","DL_9162","UNG","Pointe_Tikiraq",2007,6,22,"Kangirsuk","HL020",5,0.032218,0.496929,0.326474,0.037007,0.107373,"PAN"
"S_20_02767","DL09_14","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2009,7,22,"Kuujjuaraapik","HL001",5,1e-05,1e-05,1e-05,1e-05,0.99996,"LGR"
"S_20_02808","DL09_124","NEH","Akulivik",2009,5,10,"Akulivik","HL001",5,0.02204,0.509351,0.237314,0.102754,0.128541,"PAN"
"S_20_02809","DL09_128","NEH","Akulivik",2009,5,10,"Akulivik","HL001",5,0.034093,0.507654,0.249565,0.054001,0.154687,"PAN"
"S_20_02848","DL_9272","SEH","Inukjuak",2007,8,11,"Inukjuak","HL016",5,0.023443,0.611579,0.161716,0.08482,0.118442,"PAN"
"S_20_02849","DL_9277","SEH","Baie_Kilualuk",2007,7,24,"Inukjuak","HL009",5,0.023356,0.559863,0.239857,0.07645,0.100474,"PAN"
"S_20_02869","DL15_186","NEH","Akulivik",2015,10,10,"Akulivik","HL002",5,1e-05,1e-05,0.06241,0.056306,0.881264,"LGR"
"S_20_02908","DL18_076","UNG","Island_Qulluvik",2018,7,7,"Aupaluk","HL001",5,0.007193,0.64184,0.246699,0.046016,0.058252,"PAN"
"S_20_02910","DL18_078","UNG","Island_Qulluvik",2018,7,2,"Aupaluk","HL008",5,0.040619,0.641072,0.279774,0.026029,0.012506,"PAN"
"S_20_02911","DL18_084","UNG","Island_Qulluvik",2018,6,29,"Kangirsuk","HL001",5,0.051792,0.545309,0.313781,0.053526,0.035592,"PAN"
"S_20_02912","DL18_087","UNG","Island_Qulluvik",2018,6,24,"Kangirsuk",NA,5,0.030658,0.525547,0.359624,0.000254,0.083917,"PAN"
